Namespace(accumulate=8, backend='nccl', batch_size=8, cfg='cfg/yolov3-tiny.cfg', data_cfg='data/rbc.data', dist_url='tcp://127.0.0.1:9999', epochs=100, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=4, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='GeForce GTX 860M', total_memory=4096MB)

Model Summary: 37 layers, 8.67681e+06 parameters, 8.67681e+06 gradients

   Epoch       Batch        xy        wh      conf       cls     total   targets      time
    0/99     851/895     0.121    0.0999      5.73     0.254      6.21        20     0.241
    0/99     852/895     0.121    0.0999      5.73     0.253       6.2        35     0.263
    0/99     853/895     0.121    0.0998      5.72     0.253      6.19        13     0.247
    0/99     854/895     0.121    0.0998      5.71     0.253      6.19        14     0.244
    0/99     855/895     0.121    0.0997      5.71     0.253      6.18        22     0.277
    0/99     856/895     0.121    0.0996       5.7     0.253      6.17        20     0.249
    0/99     857/895     0.121    0.0996      5.69     0.252      6.17        13      0.28
    0/99     858/895     0.121    0.0996      5.69     0.252      6.16         9      0.27
    0/99     859/895     0.121    0.0995      5.68     0.252      6.15         6     0.236
    0/99     860/895     0.121    0.0994      5.67     0.252      6.15         9     0.255
    0/99     861/895     0.121    0.0994      5.67     0.252      6.14        13      0.24
    0/99     862/895     0.121    0.0993      5.66     0.252      6.13        11     0.256
    0/99     863/895      0.12    0.0992      5.66     0.252      6.13         8     0.282
    0/99     864/895      0.12    0.0992      5.65     0.252      6.12        20      0.25
    0/99     865/895      0.12    0.0991      5.64     0.252      6.11         6     0.241
    0/99     866/895      0.12     0.099      5.64     0.252      6.11        10     0.262
    0/99     867/895      0.12     0.099      5.63     0.251       6.1        11     0.233
    0/99     868/895      0.12    0.0989      5.62     0.252      6.09        12     0.251
    0/99     869/895      0.12    0.0988      5.62     0.252      6.09        13     0.284
    0/99     870/895      0.12    0.0987      5.61     0.252      6.08        12      0.25
    0/99     871/895      0.12    0.0986      5.61     0.252      6.08        14     0.357
    0/99     872/895      0.12    0.0986       5.6     0.252      6.07        19     0.289
    0/99     873/895      0.12    0.0985      5.59     0.252      6.06        19     0.247
    0/99     874/895      0.12    0.0985      5.59     0.252      6.06        24     0.229
    0/99     875/895      0.12    0.0984      5.58     0.252      6.05        24     0.266
    0/99     876/895      0.12    0.0984      5.58     0.252      6.05        10     0.242
    0/99     877/895      0.12    0.0983      5.57     0.251      6.04        11     0.247
    0/99     878/895      0.12    0.0983      5.56     0.251      6.03        24     0.277
    0/99     879/895      0.12    0.0982      5.56     0.251      6.03        10     0.285
    0/99     880/895      0.12    0.0981      5.55     0.251      6.02         7     0.367
    0/99     881/895      0.12    0.0981      5.54     0.251      6.01        15     0.253
    0/99     882/895      0.12     0.098      5.54     0.251      6.01         9     0.347
    0/99     883/895      0.12     0.098      5.53      0.25         6        10     0.289
    0/99     884/895      0.12    0.0979      5.53      0.25      5.99         9     0.298
    0/99     885/895      0.12    0.0979      5.52      0.25      5.99        24     0.475
    0/99     886/895      0.12    0.0978      5.52      0.25      5.98        11     0.351
    0/99     887/895      0.12    0.0978      5.51      0.25      5.98        27     0.239
    0/99     888/895      0.12    0.0977       5.5      0.25      5.97        10     0.204
    0/99     889/895      0.12    0.0976       5.5      0.25      5.96        17     0.197
    0/99     890/895      0.12    0.0976      5.49      0.25      5.96        49     0.202
    0/99     891/895      0.12    0.0975      5.49      0.25      5.95        10     0.201
    0/99     892/895      0.12    0.0975      5.48      0.25      5.95        24     0.188
    0/99     893/895      0.12    0.0975      5.47      0.25      5.94        24       0.2
    0/99     894/895      0.12    0.0974      5.47      0.25      5.94        11     0.187
    0/99     895/895      0.12    0.0973      5.46      0.25      5.93         3      4.09
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   0%|          | 0/90 [00:00<?, ?it/s]Computing mAP:   1%|          | 1/90 [00:08<12:24,  8.36s/it]Computing mAP:   2%|¨‡         | 2/90 [00:08<06:34,  4.49s/it]Computing mAP:   3%|¨†         | 3/90 [00:09<04:41,  3.23s/it]Computing mAP:   4%|¨…         | 4/90 [00:10<03:48,  2.66s/it]Computing mAP:   6%|¨„         | 5/90 [00:11<03:10,  2.24s/it]Computing mAP:   7%|¨ƒ         | 6/90 [00:11<02:45,  1.98s/it]Computing mAP:   8%|¨‚         | 7/90 [00:12<02:26,  1.77s/it]Computing mAP:   9%|¨         | 8/90 [00:13<02:13,  1.63s/it]Computing mAP:  10%|¨€         | 9/90 [00:13<02:04,  1.53s/it]Computing mAP:  11%|¨€         | 10/90 [00:14<01:59,  1.49s/it]Computing mAP:  12%|¨€¨‡        | 11/90 [00:15<01:51,  1.42s/it]Computing mAP:  13%|¨€¨†        | 12/90 [00:16<01:44,  1.34s/it]Computing mAP:  14%|¨€¨…        | 13/90 [00:16<01:39,  1.29s/it]Computing mAP:  16%|¨€¨„        | 14/90 [00:17<01:36,  1.27s/it]Computing mAP:  17%|¨€¨ƒ        | 15/90 [00:18<01:31,  1.22s/it]Computing mAP:  18%|¨€¨‚        | 16/90 [00:18<01:26,  1.17s/it]Computing mAP:  19%|¨€¨        | 17/90 [00:19<01:22,  1.14s/it]Computing mAP:  20%|¨€¨€        | 18/90 [00:19<01:19,  1.11s/it]Computing mAP:  21%|¨€¨€        | 19/90 [00:20<01:16,  1.08s/it]Computing mAP:  22%|¨€¨€¨‡       | 20/90 [00:21<01:14,  1.07s/it]Computing mAP:  23%|¨€¨€¨†       | 21/90 [00:22<01:12,  1.05s/it]Computing mAP:  24%|¨€¨€¨…       | 22/90 [00:22<01:10,  1.04s/it]Computing mAP:  26%|¨€¨€¨„       | 23/90 [00:23<01:09,  1.04s/it]Computing mAP:  27%|¨€¨€¨ƒ       | 24/90 [00:27<01:15,  1.15s/it]Computing mAP:  28%|¨€¨€¨‚       | 25/90 [00:33<01:27,  1.34s/it]Computing mAP:  29%|¨€¨€¨       | 26/90 [00:35<01:26,  1.36s/it]Computing mAP:  30%|¨€¨€¨€       | 27/90 [00:36<01:25,  1.37s/it]Computing mAP:  31%|¨€¨€¨€       | 28/90 [00:37<01:23,  1.35s/it]Computing mAP:  32%|¨€¨€¨€¨‡      | 29/90 [00:38<01:21,  1.33s/it]Computing mAP:  33%|¨€¨€¨€¨†      | 30/90 [00:39<01:18,  1.31s/it]Computing mAP:  34%|¨€¨€¨€¨…      | 31/90 [00:40<01:16,  1.29s/it]Computing mAP:  36%|¨€¨€¨€¨„      | 32/90 [00:40<01:13,  1.27s/it]Computing mAP:  37%|¨€¨€¨€¨ƒ      | 33/90 [00:41<01:11,  1.25s/it]Computing mAP:  38%|¨€¨€¨€¨‚      | 34/90 [00:41<01:09,  1.23s/it]Computing mAP:  39%|¨€¨€¨€¨      | 35/90 [00:43<01:08,  1.25s/it]Computing mAP:  40%|¨€¨€¨€¨€      | 36/90 [00:45<01:07,  1.25s/it]Computing mAP:  41%|¨€¨€¨€¨€      | 37/90 [00:46<01:05,  1.24s/it]Computing mAP:  42%|¨€¨€¨€¨€¨‡     | 38/90 [00:47<01:04,  1.24s/it]Computing mAP:  43%|¨€¨€¨€¨€¨†     | 39/90 [00:47<01:02,  1.22s/it]Computing mAP:  44%|¨€¨€¨€¨€¨…     | 40/90 [00:48<01:00,  1.21s/it]Computing mAP:  46%|¨€¨€¨€¨€¨„     | 41/90 [00:48<00:58,  1.19s/it]Computing mAP:  47%|¨€¨€¨€¨€¨ƒ     | 42/90 [00:49<00:56,  1.18s/it]Computing mAP:  48%|¨€¨€¨€¨€¨‚     | 43/90 [00:49<00:54,  1.16s/it]Computing mAP:  49%|¨€¨€¨€¨€¨     | 44/90 [00:50<00:53,  1.15s/it]Computing mAP:  50%|¨€¨€¨€¨€¨€     | 45/90 [00:51<00:51,  1.14s/it]Computing mAP:  51%|¨€¨€¨€¨€¨€     | 46/90 [00:52<00:49,  1.13s/it]Computing mAP:  52%|¨€¨€¨€¨€¨€¨‡    | 47/90 [00:52<00:47,  1.12s/it]Computing mAP:  53%|¨€¨€¨€¨€¨€¨†    | 48/90 [00:53<00:46,  1.11s/it]Computing mAP:  54%|¨€¨€¨€¨€¨€¨…    | 49/90 [00:53<00:44,  1.09s/it]Computing mAP:  56%|¨€¨€¨€¨€¨€¨„    | 50/90 [00:54<00:43,  1.08s/it]Computing mAP:  57%|¨€¨€¨€¨€¨€¨ƒ    | 51/90 [00:54<00:41,  1.07s/it]Computing mAP:  58%|¨€¨€¨€¨€¨€¨‚    | 52/90 [00:55<00:40,  1.06s/it]Computing mAP:  59%|¨€¨€¨€¨€¨€¨    | 53/90 [00:55<00:38,  1.05s/it]Computing mAP:  60%|¨€¨€¨€¨€¨€¨€    | 54/90 [00:55<00:37,  1.04s/it]Computing mAP:  61%|¨€¨€¨€¨€¨€¨€    | 55/90 [00:56<00:35,  1.03s/it]Computing mAP:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 56/90 [00:56<00:34,  1.02s/it]Computing mAP:  63%|¨€¨€¨€¨€¨€¨€¨†   | 57/90 [00:57<00:33,  1.01s/it]Computing mAP:  64%|¨€¨€¨€¨€¨€¨€¨…   | 58/90 [00:57<00:31,  1.01it/s]Computing mAP:  66%|¨€¨€¨€¨€¨€¨€¨„   | 59/90 [00:58<00:30,  1.02it/s]Computing mAP:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 60/90 [00:58<00:29,  1.02it/s]Computing mAP:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 61/90 [00:59<00:28,  1.03it/s]Computing mAP:  69%|¨€¨€¨€¨€¨€¨€¨   | 62/90 [00:59<00:26,  1.04it/s]Computing mAP:  70%|¨€¨€¨€¨€¨€¨€¨€   | 63/90 [01:00<00:25,  1.05it/s]Computing mAP:  71%|¨€¨€¨€¨€¨€¨€¨€   | 64/90 [01:00<00:24,  1.06it/s]Computing mAP:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 65/90 [01:01<00:23,  1.06it/s]Computing mAP:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 66/90 [01:01<00:22,  1.07it/s]Computing mAP:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 67/90 [01:02<00:21,  1.08it/s]Computing mAP:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 68/90 [01:02<00:20,  1.09it/s]Computing mAP:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 69/90 [01:02<00:19,  1.10it/s]Computing mAP:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 70/90 [01:03<00:18,  1.10it/s]Computing mAP:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 71/90 [01:03<00:17,  1.11it/s]Computing mAP:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 72/90 [01:04<00:16,  1.12it/s]Computing mAP:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 73/90 [01:04<00:15,  1.13it/s]Computing mAP:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 74/90 [01:05<00:14,  1.13it/s]Computing mAP:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 75/90 [01:05<00:13,  1.14it/s]Computing mAP:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 76/90 [01:06<00:12,  1.15it/s]Computing mAP:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 77/90 [01:06<00:11,  1.16it/s]Computing mAP:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 78/90 [01:06<00:10,  1.17it/s]Computing mAP:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 79/90 [01:07<00:09,  1.17it/s]Computing mAP:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 80/90 [01:07<00:08,  1.18it/s]Computing mAP:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 81/90 [01:08<00:07,  1.19it/s]Computing mAP:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 82/90 [01:08<00:06,  1.19it/s]Computing mAP:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 83/90 [01:09<00:05,  1.20it/s]Computing mAP:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 84/90 [01:09<00:04,  1.20it/s]Computing mAP:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 85/90 [01:10<00:04,  1.21it/s]Computing mAP:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 86/90 [01:10<00:03,  1.21it/s]Computing mAP:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 87/90 [01:11<00:02,  1.22it/s]Computing mAP:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 88/90 [01:11<00:01,  1.23it/s]Computing mAP:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 89/90 [01:11<00:00,  1.24it/s]Computing mAP: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 90/90 [01:13<00:00,  1.22it/s]
                 all       715  1.36e+03     0.403      0.37     0.216     0.383
             Masking       715       202     0.439     0.337     0.172     0.381
            unMasked       715  1.16e+03     0.368     0.404      0.26     0.385
loading annotations into memory...
Traceback (most recent call last):
  File "train.py", line 344, in <module>
    accumulate=opt.accumulate,
  File "train.py", line 258, in train
    conf_thres=0.1)
  File "F:\deep\mask_dect\src_repo\test.py", line 172, in test
    cocoGt = COCO('../coco/annotations/instances_val2014.json')  # initialize COCO ground truth api
  File "E:\software\anaconda\envs\demo\lib\site-packages\pycocotools\coco.py", line 79, in __init__
    dataset = json.load(open(annotation_file, 'r'))
FileNotFoundError: [Errno 2] No such file or directory: '../coco/annotations/instances_val2014.json'
